<DGen:> 		<*>
<RuBTroopR>	<Die Bomber legen einen Bombenteppich über ein Areal, wo deutsche Truppen sich sammeln und restrukturieren. Bleibt oben bei den Bombern, bis sie ihre Bomben abwerfen, , danach entscheidet, ob Ihr noch nach unten gehen könnt, um die Deutschen noch ein bißchen zu ärgern. Viel Glück Euch allen, heute wird es ein bißchen leichter als letzten mal.\n>
<RuBTroopD>	<Die Reparatureinrichtung einer Panzereinheit ist seit ein paar Tagen Luftangriffen ausgesetzt. Der Kommandant verlangt Deckung aus der Luft, sonst kann kein Gegenangriff durchgeführt werden. Wir werden also dort freie Jagd fliegen. Viel Glück!!\n>
<DeBTroopR>	<In der Gegend sind intakte Unterkünfte rar, viele unserer Truppen kampieren im Freien. Diese Lager sind leichte Ziele für die Luftwaffe. Ihr fliegt heute Patrouille über so einem Objekt. Die Jungs dort wurden schon zweimal bombardiert und beschossen, was Ihnen wirklich an die Moral geht. Wenn Ihr über ihnen fliegt, wird das real und psychologisch helfen.\n>
<DeBTroopD>	<Unsere Bomber greifen eine feindlich Reparatureinrichtung an. Wir werden sie decken. Kümmert Euch um die Bomber und achte auf feindliche Jäger. Priorität hat, daß die Bomber ungestört den Angriff fliegen können.\n>

<dbrDeEXCELLENT>	<Hervorragende Leistung, Kamerad. Du bist ein leuchtendes Beispiel für die gesamte Gruppe. Mach so weiter und Du wirst einen Orden erhalten!>
<dbrDeEXCELLENT>	<Gute Arbeit. Wieder wird klar, Du bist einer der besten Piloten der Einheit. Du bist ein leuchtendes Beispiel für die gesamte Gruppe.>
<dbrDeEXCELLENT>	<Der Fliegerführer hat uns soeben zu diesem hervorragenden Einsatz gratuliert. Alle Missionen sollten so gut laufen wie diese!>
<dbrDeGOOD>	<Deine Leistung in dieser Mission war gut. Wenn wir nur mehr Piloten wie Dich hätten.>
<dbrDeGOOD>	<Guter Auftritt, Du wirst ein richtig guter Pilot.>
<dbrDeGOOD>	<Gute Arbeit! Der Kommodore ist sehr zufrieden mit Deinen Leistungen.>
<dbrDeGOOD>	<Du hast Dich gut geschlagen. In Zeiten wie diesen braucht Deutschland mehr Piloten wie Dich.>
<dbrDeOK>	<Eine weitere Mission erfüllt. Erhol Dich jetzt, morgen wird wieder ein anstrengender Tag.>
<dbrDeOK>	<Du hast wieder eine Mission erfüllt! Es sieht so aus, als ob Du richtig gut wirst.>
<dbrDeOK>	<Eine Mission wie viele andere. Morgen gibt es vielleicht aufregenderes.>
<dbrDeBAD>	<Es war wohl nicht Dein bester Tag, aber immerhin bist Du wieder heimgekehrt.>
<dbrDeBAD>	<Zumindest hast Du überlebt. Wenn auch die Mission schiefgegangen ist.>
<dbrDeBAD>	<Sie haben uns richtig in die Mangel genommen, aber wenigstens haben wir überlebt und können wieder kämpfen.>

<dbrDeEXCELLENT(L)>	<Super Arbeit, Kamerad. Du bist ein Beispiel für den Rest der Staffel, während um uns herum die Piloten fallen wie die Fliegen. Das ist Kampfgeist!>
<dbrDeEXCELLENT(L)>	<Gegen alle Aussichten hast Du Großes geleistet. Leider kehrten viele Kameraden nicht zurück.>
<dbrDeEXCELLENT(L)>	<Der Wehrmachtsbericht wird Deine hervorragende Leistung heute erwähnen! Von unseren großen Verlusten werden sie hingegen nicht sprechen...>
<dbrDeGOOD(L)>	<Deine Leistung in dieser Mission war gut, wenn wir auch insgesamt ein Desaster erlebt haben..>
<dbrDeGOOD(L)>	< Guter Auftritt, Du wirst ein richtig guter Pilot. Offensichtlich hast Du mehr Glück als die Kameraden, die nicht zurückgekehrt sind...>
<dbrDeGOOD(L)>	<Gute Arbeit! Der Kommodore ist sehr zufrieden mit Deinen Leistungen, macht sich aber Sorgen wegen der Verluste der Staffel.>
<dbrDeGOOD(L)>	<Du hast Dich trotz der Verluste der Staffel gut geschlagen. In diesen Zeiten braucht Deutschland mehr Piloten wie Dich.>
<dbrDeOK(L)>	<Wir haben sehr viel Federn gelassen, aber unsere Mission erfüllt. Eure restlichen Piloten sollen sich für einen neuen Einsatz morgen bereithalten.>
<dbrDeOK(L)>	<Nach der Landung wurde klar, wieviele gute Kameraden gefallen sind, ein trauriger Tag für die Staffel.>
<dbrDeOK(L)>	<Der letzte Einsatz führte wieder zu schweren Verlusten, wie so oft in den letzten Tagen. Der Luftkrieg hat sein Gesicht geändert.>
<dbrDeBAD(L)>	<Das war eine Katastrophe! Wir erlitten heftige Verlusten und haben wenig erreicht. Die Staffel existiert fast nicht mehr.>
<dbrDeBAD(L)>	<Die Staffel wurde wieder stark dezimiert für nichts und wieder nichts. Du bist einer der wenigen Überlebenden. Zeit, Geburtstag zu feiern.>
<dbrDeBAD(L)>	<Sie haben uns richtig in die Mangel genommen, aber wenigstens hast Du überlebt. Viele Deiner Kameraden fielen.>

<dbrDeEXCELLENT(V)>	<Hervorragende Leistung, Kamerad. Du bist ein leuchtendes Beispiel für die gesamte Gruppe. Mach so weiter und Du wirst einen Orden erhalten!>
<dbrDeEXCELLENT(V)>	<Gute Arbeit. Wieder wird klar, Du bist einer der besten Piloten der Einheit. Du bist ein leuchtendes Beispiel für die gesamte.>
<dbrDeEXCELLENT(V)>	<Der Fliegerführer hat uns soeben zu diesem hervorragenden Einsatz gratuliert. Alle Missionen sollten so gut laufen wie diese!>
<dbrDeGOOD(V)>	<Deine Leistung in dieser Mission war gut. Wenn wir nur mehr Piloten wie Dich hätten.>
<dbrDeGOOD(V)>	< Guter Auftritt, Du wirst ein richtig guter Pilot und paßt auch in diese Einheit.>
<dbrDeGOOD(V)>	< Gute Arbeit! Der Kommodore ist sehr zufrieden mit den Leistungen der Staffel.>
<dbrDeGOOD(V)>	< Gute Arbeit. In diesen Zeiten braucht Deutschland mehr Piloten wie Euch.>
<dbrDeOK(V)>	<Eine weitere Mission erfüllt. Erhol Dich jetzt, morgen wird wieder ein anstrengender Tag.>
<dbrDeOK(V)>	<Du hast wieder eine Mission erfüllt! Es sieht so aus, als ob Du richtig gut wirst...>
<dbrDeOK(V)>	<Eine Mission wie viele andere. Morgen gibt es vielleicht aufregenderes.>
<dbrDeBAD(V)>	<Es war wohl nicht Dein bester Tag, aber immerhin hat die Staffel gutes geleistet.>
<dbrDeBAD(V)>	<Zumindest hast Du überlebt. Frage Deine Kameraden, wie man erfolgreich fliegt, Sie können Dir sicher viel erzählen. Sie haben sich nämlich gut geschlagen heute.>
<dbrDeBAD(V)>	<Obwohl Du versagt hast, schlug sich die Staffel heute gut.>

<dbrDeEXCELLENT(A)>	<Großartige Leistung, Kamerad! Mach weiter so und Du wirst ausgezeichnet, vielleicht gibt es sogar Urlaub...>
<dbrDeEXCELLENT(A)>	<Der Wehrmachtsbericht hat soeben unseren letzten Eissatz erwähnt! Wir können wirklich stolz sein!>
<dbrDeEXCELLENT(A)>	<Der Fliegerführer hat uns soeben zu diesem Erfolg gratuliert. Leider erwartet er jetzt immer solche Ergebnisse...>
<dbrDeGOOD(A)>	<Die Staffel hat den Amis gezeigt, daß wir noch kämpfen können! Du paßt wunderbar in diese Mannschaft!>
<dbrDeGOOD(A)>	< Guter Auftritt, Du wirst ein richtig guter Pilot. Aber werde nicht zum Einzelgänger. Nur gemeinsam können wir überleben!>
<dbrDeGOOD(A)>	<Gute Arbeit! Der Kommodore ist sehr zufrieden mit Deinen Leistungen. Er schickt uns einige Flaschen Champagner, die auf dem Rückzug gerettet wurden.>
<dbrDeGOOD(A)>	<Du hast Dich gut geschlagen. Ein Kriegsberichterstatter wartet im Gefechtsstand, um mit unseren heldenhaften Piloten zu sprechen. Bitte trinkt erst, nachdem Ihr Ihm berichtet habt!>
<dbrDeOK(A)>	<Ein weiterer Einsatz erfolgreich beendet. In diesen Zeiten sind solche Glücksfälle selten geworden.>
<dbrDeOK(A)>	<Du hast einen weiteren Einsatz hinter Dich gebracht, das geschieht immer öfter. Vielleicht gibt es noch Hoffnung.>
<dbrDeOK(A)>	<Ein weiterer Einsatz wie viele andere. Wenn wir so weitermachen, schaffen wir es vielleicht durch dieses Chaos.>
<dbrDeBAD(A)>	<Es war wohl nicht Dein bester Tag, aber immerhin habt Ihr überlebt.>
<dbrDeBAD(A)>	<Immerhin habt Ihr überlebt. Erhol Dich jetzt, morgen wird wieder ein anstrengender Tag.>
<dbrDeBAD(A)>	<Der Adler wird keinen Artikel darüber schreiben, befürchte ich.>

<dbrRuEXCELLENT(L)>	<Der Einsatz war schwierig und wir haben viele Freunde verloren. Aber mache Dir keine Vorwürfe - Deine Leistungen waren einwandfrei. Du warst uns allen ein Beispiel .>
<dbrRuEXCELLENT(L)>	<Du hast hervorragendes geleistet in diesem Einsatz. Du solltest darüber nachdenken, in der Army zu bleiben und unsere Piloten zu trainieren, wenn es zurück nach Hause geht. Leider können selbst die hervorragenden Siege die Piloten nicht zum Leben erwecken, die unser Squadron heute verloren hat. >
<dbrRuEXCELLENT(L)>	<Hervorragend! Einfach hervorragend. Es ist leider die einzige gute Nachricht heute, da Euer Geschwader heftige Verluste erlitt.>
<dbrRuGOOD(L)>	<Unabhängig von den Schwierigkeiten, welche die Mission mit sich brachte: Du hast echten Kampfgeist und den Willen zum Sieg gezeigt. Erhalte das aufrecht! >
<dbrRuGOOD(L)>	<Nicht schlecht, wirklich nicht schlecht. Bleib so, und Du wirst berühmt! Leider haben wir heute viele gute Freunde verloren.>
<dbrRuGOOD(L)>	<Gute Arbeit! Der CO sieht gerade die Missionsberichte durch und will Dich in seinem Büro sehen. Er ist jedoch nicht in der besten Laune wegen der heutigen Verluste.>
<dbrRuOK(L)>	< Zumindest sie haben es geschaft, das ist mal etwas.>
<dbrRuOK(L)>	<Ein Schritt weiter auf dem Weg nach Hause. Aber nicht alle in der Squadron werden es schaffen - heute haben wir einige verloren.>
<dbrRuOK(L)>	<Nächstes mal wirst Du mehr Erfolg haben. Zumindest hast Du die Chance dazu im Gegensatz zu den Jungs, die wir heute verloren haben.>
<dbrRuBAD(L)>	<Was war das den, verdammt noch mal? Hast Du die gesamte Ausbildung über nur gepennt und bist erst jetzt aufgewacht?? Naja, immerhin hast Du es nach Hause geschafft. Deine Freunde nicht.>
<dbrRuBAD(L)>	<Ich wette die BBC wird heute nichts über unsere Verluste sagen....>

<dbrRuEXCELLENT(V)>	<Ein toller Tag für Dich und das Squadron! Deine Leistung in dieser Mission war hervorragend. Du bist ein Beispiel für uns alle.>
<dbrRuEXCELLENT(V)>	<Du hast Dich hervorragend geschlagen in dieser Mission. Du solltest darüber nachdenken, in der Army zu bleiben und unsere Piloten zu trainieren, wenn es zurück nach Hause geht. Und der Rest des Geschwaders war auch Spitze!>
<dbrRuGOOD(V)>	<Das Squadron hat heute einen außergewöhnlichen Sieg errungen - und Du hast den wahren Kampfgeist gezeigt, sowie den Willen zum Sieg. So soll es ein!>
<dbrRuGOOD(V)>	<Nicht schlecht, wirklich: nicht schlecht. Bleib so, und Du wirst berühmt! Das gesamte Squadron hat sich hervorragend geschlagen.>
<dbrRuGOOD(V)>	<Gute Arbeit! Der CO sieht gerade die Missionsberichte durch und will Dich in seinem Büro sehen. Er zählt gerade all die Abschüsse, die das Suqadron heute erzielt hat.>
<dbrRuGOOD(V)>	<Also das war nicht von schlechten Eltern! Ein feiner Sieg für die USAAF!>
<dbrRuOK(V)>	<Wer kann dir einen Vorwurf machen, daß Du halt nur Deine Pflicht erfüllst? Erhol Dich gut, Flieger, vielleicht läuft es morgen besser. Zum Glück haben wir noch bessere Piloten in der Squad, und die waren heute sehr erfolgreich!>
<dbrRuOK(V)>	<Das Squad war heute nicht gut. Und Du? Nichts besonderes, aber Du bist einen Schritt weiter auf dem Weg nach Hause.>
<dbrRuOK(V)>	<Nächstes mal wirst Du mehr Erfolg haben. Deine Freunde waren recht erfolgreich heute.>
<dbrRuBAD(V)>	<Das Squad erzielte heute einen großen Sieg, unabhängig von Deiner heutigen Leistung.>
<dbrRuBAD(V)>	<Kein "Stars und Stripes"-Artikel über diesen Einsatz, was? Deine Squad hätte das aber schon verdient.>


<dbrRuEXCELLENT(A)>	<Deine Leistung in dieser Mission war hervorragend. Du bist ein Beispiel für uns alle . Wir haben ein paar Flugzeuge verloren, aber alle leben noch und das wollen wir feiern.>
<dbrRuEXCELLENT(A)>	<Ein Tag, an dem wir keinen Piloten verlieren, ist ein guter Tag - und Du hast Dich hervorragend geschlagen in dieser Mission. Du solltest darüber nachdenken, in der Army zu bleiben und unsere Piloten zu trainieren, wenn Du zurück nach Hause gehst.>
<dbrRuEXCELLENT(A)>	<Hervorragend! Einfach hervorragend. Wir haben ein paar Flugzeuge verloren, aber alle leben noch.>
<dbrRuGOOD(A)>	<Nicht schlecht, wirklich: nicht schlecht. Wir haben Flugzeuge verloren, aber keinen Mann. Bleib so, und Du wirst berühmt!>
<dbrRuGOOD(A)>	<Also das war nicht von schlechten Eltern! Ein paar Deiner Freunde mußten abspringen, aber ich bin froh zu sagen, dass sie alle wohlauf sind.>
<dbrRuOK(A)>	<Wer kann dir einen Vorwurf machen, daß Du halt nur Deine Pflicht erfüllst? Erhol Dich gut, Flieger, vielleicht läuft es morgen besser.>
<dbrRuOK(A)>	<Nichts besonderes heute - nur ein Schritt weiter auf dem Weg nach Hause.>
<dbrRuOK(A)>	<Ein Einsatz wie viele andere. Nächstes mal wirst Du mehr Erfolg haben.>
<dbrRuBAD(A)>	<Was war das denn, verdammt noch mal? Hast Du die gesamte Ausbildung über nur gepennt und bist erst jetzt aufgewacht? Immerhin hast heute Du keinen Schaden angerichtet.>
<dbrRuBAD(A)>	<Zumindest leben alle noch.>

<dbrRuEXCELLENT>	<Deine Leistung in dieser Mission war hervorragend. Du bist ein Beispiel für uns alle .>
<dbrRuEXCELLENT>	<Du hast Dich hervorragend geschlagen in dieser Mission. Du solltest darüber nachdenken, in der Army zu bleiben und unsere Piloten zu trainieren, wenn es zurück nach Hause geht.>
<dbrRuEXCELLENT>	<Hervorragend! Einfach hervorragend. >
<dbrRuGOOD>	<Du hast den wahren Kampfgeist gezeigt, sowie den Willen zum Sieg. So soll es ein!>
<dbrRuGOOD>	<Nicht schlecht, wirklich: nicht schlecht. Bleib so, und Du wirst berühmt!>
<dbrRuGOOD>	<Gute Arbeit! Der CO sieht gerade die Missionsberichte durch und will Dich in seinem Büro sehen.>
<dbrRuGOOD>	<Also das war nicht von schlechten Eltern! >
<dbrRuOK>	<Wer kann dir einen Vorwurf machen, daß Du halt nur Deine Pflicht erfüllst? Erhol Dich gut, Flieger, vielleicht läuft es morgen besser.>
<dbrRuOK>	<Nichts besonderes heute - ein Schritt weiter auf dem Weg nach Hause.>
<dbrRuOK>	< Ein Einsatz wie viele andere. Nächstes mal wirst Du mehr Erfolg haben.>
<dbrRuBAD>	<Was war das denn, verdammt noch mal? Hast Du die gesamte Ausbildung über nur gepennt und bist erst jetzt aufgewacht??>
<dbrRuBAD>	<Nicht gerade einer deiner besten Tage, oder?.>
<dbrRuBAD>	<Diesen Einsatz legen wir besser zu den Akten, oder?>

<dbrRuDEAD>	<Du bist tot.>
<dbrDeDEAD>	<Du bist tot, deine Staffel trauert um einen gefallenen Kameraden.>
<dbrRuCAPTURED>	<\nDu bist in Gefangenschaft geraten.>
<dbrDeCAPTURED>	<\nDu bist in Gefangenschaft geraten und als POW nach Kanada geschickt worden.>
<dbrRuWOUNDED>	<\nDu bist verletzt.>
<dbrDeWOUNDED>	<\nDu bist verletzt und in Lazarett versandt worden.>
<dbrRuHWOUNDED>	<\nDu bist schwer verletzt.>
<dbrDeWHOUNDED>	<\nDu bist schwer verletzt und nach Bayern ins Jagdfliegerheim geschickt worden.>


<dbrLOST1> <Wir haben in dieser Mission ein Flugzeug verloren>
<dbrLOST1> <Eins unserer Flugzeuge wurde bei dieser Mission abgeschossen>
<dbrLOST> <Wir haben in diesem Einsatz %d Flugzeuge verloren>
<dbrKILL1> <Wir konnten einen Abschuß erzielen
<dbrKILL1> <Ein feindliches Flugzeug wurde als abgeschossen gemeldet>
<dbrKILL> <%d feindliche Flugzeuge wurden in dieser Mission abgeschossen>
<dbrKILL> <%d feindlich Flugzeuge wurden in dieser Mission als Luftsieg angemeldet>

<RuSHORTAGE> <Deine Squadron hat nur %d einsatzbereite Flugzeuge übrig>
<RuOUT> <Ihr mußtet Euch Flugzeuge von einer Trainingseinheit leihen> 
<DeSHORTAGE> <Deine Staffel hat nur %d einsatzbereite Flugzeuge übrig > 
<DeOUT> <Ihr mußtet Euch Flugzeuge von einer Trainingseinheit leihen. Immerhin fliegen die noch>
<RESUPPLIED> <Ihr seid mit neuen Flugzeugen ausgestattet worden.>

<DeSQ1> <Du bist der ersten Staffel zugeteilt, ihr Kapitän ist %s\n>
<DeSQ2> <Du bist der zweiten Staffel zugeteilt, ihr Kapitän ist %s\n>
<DeSQ3> <Du bist der dritten Staffel zugeteilt, ihr Kapitän ist %s\n>

<RuSQ1> <Dein Squadron Leader ist %s\n>
<RuSQ2> <Dein Squadron Leader %s\n>
<RuSQ3> <Dein Squadron Leader ist %s\n>

<DeCO1> <Du bist zum Kapitän der ersten Staffel ernannt worden!\n>
<DeCO2> <Du bist zum Kapitän der zweiten Staffel ernannt worden!\n>
<DeCO3> <Du bist zum Kapitän der dritten Staffel ernannt worden!\n>

<RuCO1> <Du bist zum CO Deiner Squadron ernannt worden!\n>
<RuCO2> <Du bist zum CO Deiner Squadron ernannt worden!\n>
<RuCO3> <Du bist zum CO Deiner Squadron ernannt worden!\n>


<St_Hubert>	<St. Hubert>

<dbrRuSqEXCELLENT> <\nGentlemen! Diese Schlacht ist vorbei. Unsere Squadron ist berühmt geworden. >
<dbrDeSqEXCELLENT> <\nKameraden! Dieser Kampf ist vorbei und unsere Staffel hat sich exzellent geschlagen. Wir wurden im Radio erwähnt. >

<dbrRuSqGOOD> <\nGentlemen! Unser Squadron hat sich in dieser Schlacht ausgezeichnet. >
<dbrDeSqGOOD> <\nDie Staffel hat eine gute Leistung gezeigt und wurde vom Chef unserer Luftflotte ausgezeichnet. >

<dbrRuSqOK> <\nGentlemen! Die Schlacht war schwierig, aber wir haben alles getan, was wir können. >
<dbrDeSqOK> <\nDer Kampf war hart dieses mal, aber wir haben mehr ausgeteilt als selber eingesteckt haben, was an sich schon mal eine Leistung darstellt. >

<dbrRuSqBAD> <\nGentlemen! Die Schlacht war extrem hart. Unsere Verluste waren nicht vergebens, aber wir müssen aus unseren Fehlern lernen. >
<dbrDeSqBAD> <\nKameraden, die letzten Kämpfe brachten uns viele Sorgen und bittere Verluste. Aber wir kämpfen weiter, damit die Opfer unserer Kameraden nicht umsonst waren. >

<dbrRuEnemyLost> <\nIn Luftkämpfen mit Beteiligung unserer Piloten verlor der Feind:\n>
<dbrDeEnemyLost> <\nIn Luftkämpfen mit Beteiligung unserer Piloten verlor der Feind:\n>

<CUR_KILLS>		<In dieser Mission hast du folgende Erfolge erzielt:>
<CUR_KILLS>		<Du hast die folgenden Abschüsse aus der folgenden Mission beansprucht: >
<CUR_KILLS>		<Die folgenden Ziele wurden beim letzten Einsatz zerstört:>

<TOT_KILLS>		<Während Deiner Einsatzzeit hast du folgende Erfolge erzielt:>
<TOT_KILLS>		<Deine komplette Abschußliste:>
<TOT_KILLS>		<Bis jetzt hast Du folgendes abgeschossen:>

<dbrNplanes>	<Flugzeuge: %d\n>
<dbrNplanesG>	<Flugzeuge am Boden: %d\n>
<dbrNtanks>		<Panzer: %d\n>
<dbrNguns>		<Geschütze: %d\n>
<dbrNcars>		<Fahrzeuge: %d\n>
<dbrNwagons>	<Schienenfahrzeuge: %d\n>
<dbrNbridges>	<Brücken: %d\n>
<dbrNships>		<Schiffe: %d\n>

<dbrRuWeLost> <\nWir haben %d Flugzeuge verloren.\nWegtreten!>
<dbrRuNoLoss> <\nUnsere Verluste waren vernachlässigbar.\nWegtreten!>

<dbrDeWeLost> <\nUnsere Verluste betragen %d Flugzeuge.\nWegtreten!>
<dbrDeNoLoss> <\nUnsere Verluste waren vernachlässigbar.\nWegtreten!>

<logRecon> 				<Luftaufklärung des Bereichs %s>
<logReconB> 			<Luftaufklärung>

<RuRec>     <\nWir müssen bei %s aufklären. >
<RuRec>     <\nWir müssen den Standort eines wichtigen Ziels bei %s genau feststellen. >

<DeRec>     <\nWir müssen bei %s aufklären. Der letzte Aufklärer dort ging verloren, paßt also auf >
<DeRec>     <\nWir müssen den Standort eines wichtigen Ziels bei %s feststellen. Zu wissen, was dort vorgeht, kann wichtig sein >

<RuRHQR>    <Versucht ein feindliches Feld-HQ auszumachen, daß, wie wir vermuten, dort ist. \n>
<RuRArtyR>  <Findet die feindliche Batterie, die von dort feuert.\n>
<RuRDepotR> <Die Feinde haben dort ein Nachschubdepot, versucht es zu finden.\n>

<DeRHQD>    <Nach abgefangenen Funksprüchen vermutet die Armee dort ein feindliches Feld-HQ. Da keine regulären Aufklärer zur Verfügung stehen, müßt Ihr es ausmachen.\n>
<DeRHQD>    <Nach Aussagen verhörter Kriegsgefangener, befindet sich ein feindliches Feld-HQ in diesem Bereich. Findet es!\n>
<DeRArtyD>  <Eine feindliche Batterie feuert von dort und macht uns Sorgen. Sie sind hervorragend getarnt und wechseln Ihre Feuerstellung, daher konnten wir sie bis jetzt nicht festnageln. Fliegt Aufklärung und macht diese Batterie aus!\n>
<DeRDepotD> <Die Amis sollen ein Nachschubdepot irgendwo da haben, versucht es auszumachen. Achtet auf Flak und Jäger. Der letzte Aufklärer dort ging verloren, paßt also auf.\n>

<NormandyRAFGbBr> <Die Operation Overlord, die Invasion Frankreichs, ist angelaufen! Nach der Vereinigung der 5 Landestreifen und dem Aufbau eines stabilen Brückenkopfes über 50 Meilen Kanalküste setzen wir unsere Offensive fort. Während wir in Richtung Caen vorgehen und so die deutschen Panzereinheiten um die Hauptstadt herum binden, brechen die amerikanischen Kräfte von Utah Beach aus in Richtung Barneville aus, um die Halbinsel Cotentin abzuschneiden. Deine Einheit ist eine der ersten, die auf einem der "Advanced Landing Ground" - Flugplätze in der Normandie stationiert wird. Eure Hauptaufgaben sind taktische Luftunterstützung der Bodentruppen und die Schutz der Army und der Häfen vor deutschen Angriffen. Starke Luftwaffenangriffe werden erwartet.>
<NormandyRAFGbDb> <Nachdem sie mehrere Wochen in der Bocage festhangen, konnten die US-Truppen im Rahmen der Operation Cobra ausbrechen. Nach fehlgeschlagenen Gegenangriffen der Deutschen bei Mortain, kesselte General Patton's Einkreisungsmanöver bei Falaise große deutsche Truppenteile ein. Taktische Luftunterstützung half uns, die Truppen dort zu vernichten; auch wenn hunderte von deutschen Soldaten entkamen, so war doch deren gesamte Ausrüstung und Bewaffnung verloren. Die Deutsche Wehrmacht ist über ganz Frankreich im Rückzug begriffen und Paris wird bald befreit sein. Taktische Luftunterstützung trug wesentlich zu diesem Erfolg bei. Den alliierten Luftstreitkräften gelang es, die Luftwaffe über der Normandie quasi auszuschalten. Noch wichtiger war die Nahunterstützung für unsere Truppen, die sich als wichtiges Instrument für die erfolgreiche Operation bei Falaise erwies.>
<ArdennesRAFGbBr> <Heute haben wir den 16.Dezember 1944. Die 5. und 6. deutsche Panzerarmee stoßen durch die Loshein Lücke gegen unsere dortigen Divisionen vor. Der Angriff der 6. Panzerarmee auf unser V Corps auf dem Elsborn-Rücken hatte wenig Erfolg. Gleichzeitig stieß die 5. Panzerarmee gegen unser VII Corps vor, nutzte dessen Unerfahrenheit aus und macht schnelle Fortschritte. Wir müssen die Deutschen bremsen, um unsere Verteidigung bei Bastogne zu organisieren und einen Gegenangriff vorzubereiten. Aufgabe der alliierten taktischen Luftkräfte wird sein, ständig die gegnerischen Nachschubräume anzugreifen und die Lufthohheit zu sichern.>
<ArdennesRAFGbDb> <Dem Feind ist es nicht gelungen, Bastogne einzunehmen und er wurde durch pausenlose Luftangriffe und heroischen Widerstand gestoppt. Die alliierten taktischen Luftstreitkräfte haben die Luftwaffe vom Himmel gefegt und effektiv unseren Gegenangriff unterstützt. Die Luftwaffe versuchte einen Überraschungsangriff zu Neujahr, aber unsere Verluste waren schnell ersetzt. Danach war der Feind quasi aus der Luft verschwunden. Der Sieh ist zum Greifen nahe! >

<Channel44GbBr> <After almost two years of planning the invasion of Europe is approaching. In order to prepare for the invasion the 2nd Tactical Air Force will attack targets in the area of the potential invasion beaches.>
<Invasion44GbBr> <Operation Overlord started today! Your main task is to fly tactical support missions defending the troops landing on Utah, Omaha, Gold, Juno and Sword beach.>
<AirStart44GbBr> < >
<Bocage44GbBr> <After establishing a firm bridgehead along the Channel coastline we continue the invasion. Your unit is the first of the 2nd Tactical Air Force to transfer to an Advanced Landing Ground in Normandy.>
<Breakout44GbBr> <After being stuck in the bocage for several weeks a breakout offensive is being prepared. Operation Cobra will start on July 24th. Your task remains tactical support of the offensive.>
<Paris44GbBr> <Our troops finally broke out during Operation Cobra. The German forces were caught in a huge pocket near Falaise. The German army is in full retreat and Paris should be liberated soon.>
<LowCountries44GbBr> <Our forces are driving the disorganised remnants of the enemy armies towards the borders of Germany. The Germans are abandoning France and Belgium, but they will soon reorganise their defenses.>
<Stalemate44GbBr> <Our offensive has come to a halt due to the overstretching of our supply lines. After the failure of Operation Market Garden the chances for a fast conclusion of the war with Germany seem rather low.>
<Bulge44GbBr> <Today German Panzer armies broke into the Ardennes. They are making a dangerously quick advance. We must slow the Germans down in order to prepare a counterattack.>
<Germany45GbBr> <Our ground forces were able to cross the Rhine at several places. Now we are able to strike at the German heartland in an effort to end this war. Everyone must fulfill his duty until the final victory.>

<Channel44GbDb> < >
<Invasion44GbDb> < >
<AirStart44GbDb> < >
<Bocage44GbDb> < >
<Breakout44GbDb> < >
<Paris44GbDb> < >
<LowCountries44GbDb> < >
<Stalemate44GbDb> < >
<Bulge44GbDb> < >
<Germany45GbDb> < >

<G45GbBr> <The long push through Germany is beginning. Our exhausted Divisions can feel the end is in sight but the Germans have not given up, as their push over Christmas showed. Now the enemy is starting to field jets and other advanced planes so advancing and the capture of enemy bases has become a matter of urgency! On the plus side, the quality of enemy pilots is terrible.>

<G45GbDb> <We did it. Next stop Berlin!>


<ArdennesTLDLuft46RGbBr> <February 1945: Operation Fruhlings Ehrwachen continues.>
<Africa46GbBr> <1945: British bomber pilots in Germany strike following Luft46 offensive.>
<ArdennesTLDLuft46RGbDb> < >
<Africa46GbDb> < >

<AfricaGbBr> < >
<AfricaGbDb> < >

<Tunisia43ItBr> < >
<Tunisia43ItDb> < >


<ITA_Africa40ItBr> < >
<ITA_Africa40ItDb> < >

<ITA_Africa41ItBr> < >
<ITA_Africa41ItDb> < >

<ITA_Belgorod42ItBr> < >
<ITA_Belgorod42ItDb> < >

<ITA_StalingradItBr> < >
<ITA_StalingradItDb> < >

<ITA_Stalingrad2ItBr> < >
<ITA_Stalingrad2ItDb> < >

<ITA_Tunisia43ItBr> < >
<ITA_Tunisia43ItDb> < >

<ITA_ItalyItBr> < >
<ITA_ItalyItDb> < >



<AirStart44bGbBr> < >
<AirStart44bGbDb> < >


<Channelshort41GbBr> <The RAF conducts sweeps into France, and we attempt to gain air superiority over the Channel front.>
<Channelshort41GbDb> <You will now be transferred to North Africa, where your skills are desperately needed.>

<CrusaderGbBr> <While more modern Italian fighter planes did not appear in North Africa, Royal Air Force squadrons of Hurricanes based in Egypt could feel free in the skies of Libya. Nevertheless, their numbers were not sufficient for sustained dogfights with the Fiats and up until September 13th, 1941 both sides held back from active offensive actions in the air. The second British offensive, operation Crusader, began at dawn on November 18th, 1941. At the beginning of December 1941 attacks by the Italian forces were stopped by the sudden five day offensive of British armed forces under the command of General Sir Archibald Wavell and General Sir Richard O'Connor. The limited campaign was unexpectedly completed establishing full control of the Allies over Kirenaic (East Libya).>
