<DGen:>		<*>
<GenericIntercept>(*U*) <Get off your lazy arses, you have a job to do! {#A} {PLANE}s will patrol sector {SECTOR}, they will be lead by {LDR_RANK} {LDR_NAME}. >
<GenericIntercept>(*U*) <Time to earn your meal! We must send a patrol in sector {SECTOR}, {LDR_FULLRANK} {LDR_NAME} will lead {#A} {PLANE}s. Keep your eyes open !>
<GenericIntercept>(*U*) <Gentlemen! I noticed you begun to get bored so you are to make a patrol misison with {#A} {PLANE}s in sector {SECTOR}. {LDR_FULLRANK} {LDR_NAME} will be in command of this flight. >
<GenericIntercept>(*U*) <Heads up boys! Today you must perform a patrol flight in sector {SECTOR}, {LDR_FULLRANK} {LDR_NAME} will lead you this time. And remember. . . don't get your boots wet ! >
<GenericIntercept>(*U*) <Today you will patroll sector {SECTOR}, {LDR_FULLRANK} {LDR_NAME} will lead {#a} {PLANE}s to that area. You will most probably meet bandits so keep your eyes open!>
<GenericIntercept>(*U*) <Rise and shine boys! Today we have another patrol mission in sector {SECTOR}, {LDR_FULLRANK} {LDR_NAME} will take care of your {#a} {PLANE}s. Make me proud: feed the Japanese to the fishes!>

<GenericIntercept>(*JA) <Our mission is air patrol in sector {SECTOR}. {LDR_RANK} {LDR_NAME} will lead {#a} {PLANE}s there. You know your duty. Banzai!>
<GenericIntercept>(*JA) <Our mission is air patrol in sector {SECTOR}. {LDR_RANK} {LDR_NAME} will lead {#a} {PLANE}s there. You know your duty. Good luck!>
<GenericIntercept>(*JA) <Destination for today is going to be sector {SECTOR}. As the area has seen increased amount of fighting in the recent day there is an almost 100% probability of encountering enemy planes in the air. {#A} {PLANE}s under command of {LDR_RANK} {LDR_NAME} will take off in 15 minutes. > 
<GenericIntercept>(*JA) <{LDR_FULLRANK} {LDR_NAME}, your primary objective for today is to patrol the airspace in sector {SECTOR}. Don't follow anyone out of your assigned are, in case more than one group of enemy planes passes through. You have {#a} planes under your command. >
<GenericIntercept>(*JA) <Samurai!\n{#A} {PLANE}s under command of {LDR_FULLRANK} {LDR_NAME} are assigned to patrol sector {SECTOR} today. Americans can occasionally put enough planes in a given sector to have control over local airspace. Other fighter groups are patrolling nearby sectors, so get your aircraft recognition up to speed and make sure it's the enemy before firing. >
<GenericIntercept>(*JA) <Pilots!\nToday a group of {LDR_FULLRANK} {LDR_NAME} will be hunting Yanks in the sector {SECTOR}. As you know the air activity has been extra hot in the recent days, so be on the lookout at all times!>
<GenericIntercept>(*JA) <Target for today is going to be sector {SECTOR}. We continue to seek out enemy planes in the air and on the ground, and as the area has seen increased amount of fighting in the recent day there is a high chance of encountering enemy planes in the air. >
<GenericIntercept>(*JA) <Look at the map, sector {SECTOR} is your primary objective today. {LDR_FULLRANK} {LDR_NAME} will lead {#a} {PLANE}s there. Banzai!>

//<ReconIntercept>(*JA)	<Today we are patrolling in sector {SECTOR}. One of the most important tasks now is to intercept all enemy reconnaissance flights. {#A} {PLANE}s under command of {LDR_RANK} {LDR_NAME} will take off in 15 minutes. > 
//<ReconIntercept>(*U*)	<Today we are patrolling in sector {SECTOR}. One of the most important tasks now is to intercept all enemy reconnaissance flights. {#A} {PLANE}s under command of {LDR_RANK} {LDR_NAME} will take off in 15 minutes. > 

<AttackPearlHarbor>		<Pilots! The hour for the decisive battle has come. The success of this mission depends on surprise. The Commander-in-Chief sent his message wishing us good luck. \n \nEverybody knows his task. {LDR_RANK} {LDR_NAME} will lead {#a} {PLANE}s to Pearl Harbor. >
<BombPearlHarbor>		<Pilots! The hour for the decisive battle has come. The success of this mission depends on surprise. The Commander-in-Chief sent his message wishing us good luck. \n \nEverybody knows his task. {LDR_RANK} {LDR_NAME} will lead {#a} {PLANE}s to Pearl Harbor. You will protect {ESCORTED}s from enemy fighters and attack enemy airfields, preventing Americans from retaliatory strike against our fleet. >
<ScramblePearlHarbor>	<Air raid on Pearl Harbor! This is not drill!>

// These are defaults for ground attack missions. There should normally be more specific description

<GenericAttack>(*U*)	<Listen up! Today we are striking the enemy in sector {SECTOR}. {LDR_RANK} {LDR_NAME} will lead {#a} {PLANE}s there. You know your duty. Good luck!>
<GenericAttack>(*U*)	<All right, it's another ground attack mission for you boys. The target is located here, in sector {SECTOR}. You can expect a plenty of targets of opportunity throughout the mission area. {#A} {PLANE}s under command of {LDR_RANK} {LDR_NAME} will take off in 15 minutes. > 
<GenericAttack>(*U*)	<{LDR_FULLRANK} {LDR_NAME}, more ground pounding for your boys today. Target is here, in sector {SECTOR}. It's not going to be easy this time. You will lead {#a} {PLANE}s. >
<GenericAttack>(*U*)	<Gentlemen!\nLook at the map, the objective is sector {SECTOR}. The intelligence is spotty and we're not quite sure what you'll be attacking, but rest assured you'll hit something. Enemy ground activity has been quite hectic there lately, so there will be no shortage of targets of opportunity. Let us see what you can do with your {#a} {PLANE}s. >
<GenericAttack>(*U*)	<Gentlemen!\nIt's time to pay our Japanese friends another visit, they've been long overdue for our special delivery in sector {SECTOR}. {LDR_FULLRANK} {LDR_NAME} will lead a group of {#a} {PLANE}s there. >
<GenericAttack>(*U*)	<Gentlemen!\nThe command probably has heard some of our pilots complain about repetitive missions. So today for something completely different you'll be attacking ground targets in sector {SECTOR}. >
<GenericAttack>(*U*)	<Gentlemen!\nAs you could probably tell by the mechanics loading ground ordnance on your planes, you're flying another ground attack mission today. Target: sector {SECTOR}. {#A} {PLANE}s, led by {LDR_RANK} {LDR_NAME} will take off in 20 minutes. >

<GenericAttack>(*JA)	<Attention! Today we are striking the enemy in sector {SECTOR}. {LDR_RANK} {LDR_NAME} will lead a group of {#a} {PLANE}s there. You know your duty. Good luck!>
<GenericAttack>(*JA)	<Pilots, it's another ground attack mission for you. The target is located here, in sector {SECTOR}. There have been massive enemy troop movements in the recent days, so in addition to your primary target you can expect a plenty of targets of opportunity throughout the mission area. A group of {#a} {PLANE}s under command of {LDR_RANK} {LDR_NAME} will take off in 15 minutes. > 
<GenericAttack>(*JA)	<{LDR_FULLRANK} {LDR_NAME}, more ground pounding for your boys today. Target is here, in sector {SECTOR}. It's not going to be easy this time. You will lead a group of {#a} {PLANE}s. >
<GenericAttack>(*JA)	<Samurai!\nLook at the map, the objective is sector {SECTOR}. The intelligence is spotty and we're not quite sure what you'll be attacking, but rest assured you'll hit something. Enemy ground activity has been quite hectic there lately, so there will be no shortage of targets of opportunity. Let us see what you can do with your {#a} {PLANE}s. >
<GenericAttack>(*JA)	<Samurai!\nIt's time to pay our American friends another visit, they've been long overdue for our special delivery in sector {SECTOR}. {LDR_FULLRANK} {LDR_NAME} will lead a group of {#a} {PLANE}s there. >
<GenericAttack>(*JA)	<Samurai!\nThe command probably has heard some of our pilots complain about repetitive missions. So today for something completely different you'll be attacking ground targets in sector {SECTOR}. >
<GenericAttack>(*JA)	<Pilots!\nAs you could probably tell by the mechanics loading ground ordnance on your planes, you're flying another ground attack mission today. Target: sector {SECTOR}. {#A} {PLANE}s, led by {LDR_RANK} {LDR_NAME} will take off in 20 minutes. >

// Specific Attack type texts. Please add more variants. 

<AttackTrain>(*U*)		<Listen up! Today we are striking the enemy in sector {SECTOR}. {LDR_RANK} {LDR_NAME} will lead a group of {#a} {PLANE}s there. Your number one priority is the railway traffic. Good luck!>
<AttackCars>(*U*)		<All right, it's another ground attack mission for you boys. The target is located here, in sector {SECTOR}. There have been massive enemy troop movements in the recent days, so in addition to your primary target you can expect a plenty of targets of opportunity throughout the mission area. Seek out and destroy enemy ground vehicles, specifically supply trucks. No enemy air opposition is expected, so feel free to expend all your ammo stores without worrying about possible air combat. A group of {#a} {PLANE}s under command of {LDR_RANK} {LDR_NAME} will take off in 15 minutes. > 
<AttackArmor>(*U*)		<{LDR_FULLRANK} {LDR_NAME}, more ground pounding for your boys today. Your objective is here, in sector {SECTOR}. Primary targets are enemy tanks. It's not going to be easy this time. You will lead a group of {#a} {PLANES}s. >
<AttackAF>(*U*)			<Gentlemen!\nLook at the map, the objective is the enemy airfield in sector {SECTOR}. The base is fully operational and very dangerous. You can of course expect heavy flak greeting you on the way there, so be alert and come home safe. Let us see what you can do with your {#a} {PLANE}s. >
<AttackAF:Tarawa>(*U*)	<Gentlemen!\nLook at the map, the objective is the only enemy airfield on Tarawa. We need to suppress it in order to guarantee a success of our invasion. You can of course expect heavy flak greeting you on the way there, so be alert and come home safe. Let us see what you can do with your {#a} {PLANE}s. >
<AttackAF:Palau>(*U*)	<Gentlemen!\nLook at the map, the objective is the most important enemy airfield on Palau islands. We need to suppress it in order to guarantee a success of our invasion. You can of course expect heavy flak greeting you on the way there, so be alert and come home safe. Let us see what you can do with your {#a} {PLANE}s. >
<AttackAF:Palau>(*U*)	<Gentlemen!\nLook at the map, the objective is the most important enemy airfield on Palau islands. We need to suppress it in order to guarantee a success of our invasion. You can of course expect heavy flak greeting you on the way there, so be alert and come home safe. Let us see what you can do with your {#a} {PLANE}s. >

<AttackBridge>(*U*)		<Gentlemen!\nIt's time to pay our Japanese friends another visit, they've been long overdue for our special delivery in sector {SECTOR}. In order to interdict the enemy supply system, {#a} {PLANE}s attack a bridge there. {LDR_FULLRANK} {LDR_NAME} will lead the group. >
<AttackStation>(*U*)	<Gentlemen!\nThe command probably has heard some of our pilots complain about repetitive missions. So today for something completely different you'll be a railroad station in sector {SECTOR}. >
<AttackDepot>(*U*)		<Gentlemen!\nAs you could probably tell by the mechanics loading ground ordnance on your planes, you're flying another ground attack mission today. Target: enemy depot in sector {SECTOR}. {#A} {PLANE}s, led by {LDR_RANK} {LDR_NAME} will take off in 20 minutes. >
<AttackShips>(*U*)		<Listen up! Today we are striking the enemy in sector {SECTOR}. {LDR_RANK} {LDR_NAME} will lead a group of {#a} {PLANE}s there. Your number one priority are enemy ships. Good luck!>


<AttackTrain>(*JA)		<Attention! Today we are striking the enemy in sector {SECTOR}. {LDR_RANK} {LDR_NAME} will lead a group of {#a} {PLANE}s there. Your number one priority is the railway traffic. Banzai!>
<AttackCars>(*JA)		<Attention! It's another ground attack mission for you. The target is located here, in sector {SECTOR}. There have been massive enemy troop movements in the recent days, so in addition to your primary target you can expect a plenty of targets of opportunity throughout the mission area. Seek out and destroy enemy ground vehicles, specifically supply trucks. No enemy air opposition is expected, so feel free to expend all your ammo stores without worrying about possible air combat. A group of {#a} {PLANE}s under command of {LDR_RANK} {LDR_NAME} will take off in 15 minutes. > 
<AttackArmor>(*JA)		<{LDR_FULLRANK} {LDR_NAME}, more ground pounding for your boys today. Your objective is here, in sector {SECTOR}. Primary targets are enemy tanks. It's not going to be easy this time. You will lead a group of {#a} {PLANES}s. >
<AttackAF>(*JA)			<Pilots!\nLook at the map, the objective is the enemy airfield in sector {SECTOR}. It's one of American bases still operational in our area. You can of course expect heavy flak greeting you on the way there, so be alert and come home safe. Let us see what you can do with your {#a} {PLANE}s. >
<AttackAF:Wake>(*JA)	<Pilots!\nLook at the map, the objective is the enemy airfield on Wake Island. It's the only American base operational in our area. You can of course expect heavy flak greeting you on the way there, so be alert and come home safe. Let us see what you can do with your {#a} {PLANE}s. >
<AttackBridge>(*JA)		<Samurai!\nIt's time to pay our American friends another visit, they've been long overdue for our special delivery in sector {SECTOR}. In order to interdict the enemy supply system, {#a} {PLANE}s attack a bridge there. {LDR_FULLRANK} {LDR_NAME} will lead the group. >
<AttackStation>(*JA)	<Samurai!\nThe command probably has heard some of our pilots complain about repetitive missions. So today for something completely different you'll be a railroad station in sector {SECTOR}. >
<AttackDepot>(*JA)		<Pilots!\nAs you could probably tell by the mechanics loading ground ordnance on your planes, you're flying another ground attack mission today. Target: enemy depot in sector {SECTOR}. {#A} {PLANE}s, led by {LDR_RANK} {LDR_NAME} will take off in 20 minutes. >
<AttackShips>(*JA)		<Pilots! Today we are striking the enemy in sector {SECTOR}. {LDR_RANK} {LDR_NAME} will lead a group of {#a} {PLANE}s there. Your number one priority are enemy ships. Good luck!>


// These are left generic

//<AttackHQ>(*U*)		<>
//<AttackBattery>(*U*)		<>
//<AttackTroops>(*U*)		<>
//<AttackPort>(*U*)		<>

//<AttackPort>(*JA)	<>
//<AttackHQ>(*JA)		<>
//<AttackBattery>(*JA)	<>



//  These are defaults for Recon missions 

<GenericNavalRecon>(*U*) <Gentlemen! Today we are performing reconnaissance flights looking for Japanese ships. {#A} {PLANE}s, under command of {LDR_RANK} {LDR_NAME} will scout sector {SECTOR}. >
<GenericNavalRecon>(*JA) <Pilots! Today we are performing reconnaissance flights looking for American ships. {#A} {PLANE}s, under command of {LDR_RANK} {LDR_NAME} will scout sector {SECTOR}. >

// Specific recon targets

//<ReconCarrier>(*U*) <Gentlemen! Today we are performing reconnaissance flights looking for Japanese ships. {#A} {PLANE}s, under command of {LDR_RANK} {LDR_NAME} will scout sector {SECTOR}. >
//<ReconCarrier>(*JA) <Pilots! Today we are performing reconnaissance flights looking for American ships. {#A} {PLANE}s, under command of {LDR_RANK} {LDR_NAME} will scout sector {SECTOR}. >

//<ReconSub>(*U*) <{FULLRANK} {LASTNAME}, you will scout sector {SECTOR} looking for Japanese submarines. >
//<ReconSub>(*JA) <{FULLRANK} {LASTNAME}, you will scout sector {SECTOR} looking for American submarines. >

<AttackSub>(*U*) <{LDR_FULLRANK} {LDR_NAME}, a Japanese submarine was sighted in sector {SECTOR}. Take {#a} {PLANE}s, find and destroy it!>
<AttackSub>(*JA) <{LDR_FULLRANK} {LDR_NAME}, an American submarine was sighted in sector {SECTOR}. Take {#a} {PLANE}s, find and destroy it!>
<AttackCarrier>(*U*) <{LDR_FULLRANK} {LDR_NAME}, a Japanese carrier was sighted in sector {SECTOR}. Take {#a} {PLANE}s, find and destroy it!>
<BombCarrier>(*U*) <{LDR_FULLRANK} {LDR_NAME}, a Japanese carrier was sighted in sector {SECTOR}. You will escort {ESCORTED}s there. >
<AttackCarrier>(*JA) <{LDR_FULLRANK} {LDR_NAME}, an American carrier was sighted in sector {SECTOR}. Take {#a} {PLANE}s, find and destroy it!>
<BombCarrier>(*JA) <{LDR_FULLRANK} {LDR_NAME}, an American carrier was sighted in sector {SECTOR}. You will escort {ESCORTED}s there. >
<AttackConvoy>(*U*) <{LDR_FULLRANK} {LDR_NAME}, a Japanese convoy was sighted in sector {SECTOR}. Take {#a} {PLANE}s, find and destroy it!>
<BombConvoy>(*U*) <{LDR_FULLRANK} {LDR_NAME}, a Japanese convoy was sighted in sector {SECTOR}. You will escort {ESCORTED}s there with {#a} {PLANE}s>
<AttackConvoy>(*JA) <{LDR_FULLRANK} {LDR_NAME}, an American convoy was sighted in sector {SECTOR}. Take {#a} {PLANE}s, find and destroy it!>
<BombConvoy>(*JA) <{LDR_FULLRANK} {LDR_NAME}, an American convoy was sighted in sector {SECTOR}. You will escort {ESCORTED}s there with {#a} {PLANE}s>

<AttackAmph>(*U*) <{LDR_FULLRANK} {LDR_NAME}, a Japanese invasion force is landing in sector {SECTOR}. Take {#a} {PLANE}s and destroy them!>
<AttackAmph>(*JA) <{LDR_FULLRANK} {LDR_NAME}, an American invasion force is landing in sector {SECTOR}. Take {#a} {PLANE}s and destroy them!>

<PatrolAmph>(*U*) <{LDR_FULLRANK} {LDR_NAME}, Japanese planes are attacking our Marines in sector {SECTOR}. Take {#a} {PLANE}s and protect our amphibious assault!>
<PatrolAmph>(*JA) <{LDR_FULLRANK} {LDR_NAME}, American planes are attacking our landing crafts in sector {SECTOR}. Take {#a} {PLANE}s and protect our soldiers!>

<Rescue>(*U*) <{LDR_FULLRANK} {LDR_NAME}, we have reports that a {PLANE} was ditched in {SECTOR}. Try to locate a pilot. >
<Rescue>(*JA) <{LDR_FULLRANK} {LDR_NAME}, we have reports that a {PLANE} was ditched in {SECTOR}. Try to locate a pilot. >


// Scramble missions

<KamikazeIntercept>	<Enemy planes, presumed to be kamikaze are approaching {FROM}! Take off immediately!>

<Intercept>(*U*) 	<Enemy planes are approaching {FROM}, presumably to attack us! {#A} {PLANE}s under command of {LDR_FULLRANK} {LDR_NAME} will intercept them. Take off immediately!>
<Intercept>(*JA) 	<Enemy planes are approaching {FROM}, presumably to attack us! {#A} {PLANE}s under command of {LDR_FULLRANK} {LDR_NAME} will intercept them. Take off immediately!>

<Scramble>(*U*)	<Alarm! Enemy planes are inbound {FROM}. All we have are {#a} {PLANE}s. Take off immediately, {FULLRANK}!>
<Scramble>(*U*) 	<Scramble, scramble, scramble! We have reports of an incoming air raid! >
<Scramble>(*U*) 	<Air raid! This is no drill! Enemy bombers are reported inbound {FROM}! Take off immediately!>
<Scramble>(*U*) 	<Enemy planes inbound {FROM}! We barely have time to get to altitude! Let's go, let's go, let's go! >

<Scramble>(*JA)	<Alarm! Enemy planes are inbound {FROM}. All we have are {#a} {PLANE}s. Take off immediately, {FULLRANK}!>
<Scramble>(*JA) 	<Scramble, scramble, scramble! We have reports of an incoming air raid! >
<Scramble>(*JA) 	<Air raid! This is no drill! Enemy bombers are reported inbound {FROM}! Take off immediately!>
<Scramble>(*JA) 	<Enemy planes inbound {FROM}! We barely have time to get to altitude! Let's go, let's go, let's go! >

// All these missions are <GenericInercept>(*U*). If we need specifics, uncomment and expand them. 

//<DefendTrain>(*U*)		<>
//<DefendArmor>(*U*)		<>
//<DefendBridge>(*U*)		<>
//<DefendStation>(*U*)		<>
//<DefendPort>(*U*)		<>
//<DefendDepot>(*U*)		<>
//<DefendHQ>(*U*)			<>
//<DefendBattery>(*U*)		<>
//<DefendTroops>(*U*)		<>
//<PatrolTrain>(*U*)		<>
//<PatrolCars>(*U*)		<>
//<PatrolTown>(*U*)		<>
//<FreeHunt>(*U*)			<>
//<PatrolStation>(*U*)		<>
//<PatrolPort>(*U*)		<>
//<PatrolDepot>(*U*)		<>
//<PatrolHQ>(*U*)			<>
//<PatrolBattery>(*U*)		<>
//<PatrolTroops>(*U*)		<>

// All these missions are <GenericEscort>. If we need specifics, uncomment and expand them. 

//<BombTown>(*U*)		<>
//<BombTrain>(*U*)		<>
//<BombCars>(*U*)		<>
//<BombArmor>(*U*)		<>
//<BombAF>(*U*)		<>
//<BombBridge>(*U*)	<>
//<BombShips>(*U*)		<>
//<BombConvoy>(*U*)	<>
//<BombStation>(*U*)	<>
//<BombPort>(*U*)		<>
//<BombDepot>(*U*)		<>
//<BombHQ>(*U*)		<>
//<BombBattery>(*U*)	<>
//<BombTroops>(*U*)	<>

//<BombStation>(*JA)		<>
//<BombPort>(*JA)		<>
//<BombDepot>(*JA)		<>
//<BombHQ>(*JA)		<>
//<BombBattery>(*JA)		<>
//<BombTroops>(*JA)		<>
//<BombArmor>(*JA)		<>
//<BombAF>(*JA)		<>
//<BombBridge>(*JA)		<>
//<BombTrain>(*JA)		<>
//<BombCars>(*JA)		<>
//<BombTown>(*JA)		<>


/////////////////////////////////////


//<ReconAF>(*U*)		<>
//<BDAAF>(*U*)		<>
//<DefendTrans>(*U*)		<>
//<TranIntercept>(*U*)		<>
//<ParadropEscort>(*U*)		<>

//<ReconEscort>(*U*)		<>
//<ReconIntercept>(*U*)		<>
//<Rescue>(*U*)		<>
//<Verify>(*U*)		<>
//<ReconHQ>(*U*)		<>
//<ReconArty>(*U*)		<>
//<ReconDepot>(*U*)		<>
//
//<Rescue>(*JA)		<>
//<Verify>(*JA)		<>
//<ReconHQ>(*JA)		<>
//<ReconArty>(*JA)		<>
//<ReconDepot>(*JA)		<>
//<ReconAF>(*JA)		<>
//<BDAAF>(*JA)		<>
//<PatrolTown>(*JA)		<>
//<TranIntercept>(*JA)		<>

//<DefendTrain>(*JA)		<>
//<DefendCars>(*JA)		<>
//<PatrolTrain>(*JA)		<>
//<PatrolCars>(*JA)		<>
//<DefendArmor>(*JA)		<>
//<PatrolArmor>(*JA)		<>
//<DefendAF>(*JA)		<>
//<PatrolAF>(*JA)		<>
//<Scramble>(*JA)		<>
//<ParadropIntercept>(*JA)		<>
//<ParadropEscort>(*JA)		<>
//<PatrolBridge>(*JA)		<>
//<DefendBridge>(*JA)		<>
//<Patrol>(*JA)		<>
//<FreeHunt>(*JA)		<>
//<ReconIntercept>(*JA)		<>
//<ReconEscort>(*JA)		<>
//<DefendShips>(*JA)		<>
//<PatrolShips>(*JA)		<>
//<DefendShips>(*JA)		<>
//<DefendConvoy>(*JA)		<>
//<AttackConvoy>(*JA)		<>
//<PatrolConvoy>(*JA)		<>
//<DefendConvoy>(*JA)		<>
//<DefendStation>(*JA)		<>
//<DefendPort>(*JA)		<>
//<DefendDepot>(*JA)		<>
//<DefendHQ>(*JA)		<>
//<DefendBattery>(*JA)		<>
//<DefendTroops>(*JA)		<>
//<AttackTroops>(*JA)		<>
//<PatrolStation>(*JA)		<>
//<PatrolPort>(*JA)		<>
//<PatrolDepot>(*JA)		<>
//<PatrolHQ>(*JA)		<>
//<PatrolBattery>(*JA)		<>
//<PatrolTroops>(*JA)		<>
//////////////////////

<repHeader>			<	COMBAT REPORT\n>
<repDate>			< \nDATE: {DATE}\n>
<repTimeTO>			<TIME: Takeoff: {MTIME_TAKEOFF}>
<repTimeContact>	< Contact: {MTIME_CONTACT}>
<repTimeTarget>		< Over target: {MTIME_TARGET}>
<repTimeBack>		< Pancake: {MTIME_LANDING}>
<repMission>		<MISSION: >
<repForces>			< \nFORCES ENGAGED:\n>
<repOwn>			<   OWN: {=#} {plane}s\n>
<repOtherFriendly>	<        {=#} {plane}s\n>
<repFirstEnemy>		<   ENEMY: {~#} {plane}s>
<repOtherEnemy>		<, {~#} {plane}s>

<repResults>		< \nRESULTS:\n>
<repEnemyLosses>	<    ENEMY LOSSES:\n>

<repVictory>	<        {rank} {lastname} - 1 kill\n>
<repVictories>	<        {rank} {lastname} - {=#} kills\n>

<repOurLosses>		<    OWN LOSSES:\n>
<repKIA>		<        {rank} {lastname} - KIA\n>
<repMIA>		<        {rank} {lastname} - missing\n>
<repWIA>		<        {rank} {lastname} - wounded\n>


<repCVkill>	<One enemy carrier destroyed\n>
<repCVkills> <{#A} enemy carriers destroyed\n>
<repCAkill> <One enemy battleship destroyed\n>>
<repCAkills> <{#A} enemy capital ships destroyed\n>
<repFleetLosses> <Our fleet has suffered heavy losses\n>

<fileHall>		<Hall Of Fame>
<titleHall>		<Hall of Fame>
<recHall>		<{FULLRANK} {FIRSTNAME} {LASTNAME} {SORTIES} sorties, {AKILLS} kills ({POINTS}) 

<fileAirKills>	<Air Kills>
<titleAirKills>	<Planes shot down by {FIRSTNAME} {LASTNAME}\n>
<recAirKill>		<{DATE}: {plane}\n>

<fileWarDiary>  <War Diary>
<titleWarDiary>  <WAR DIARY\n>

<fileSummary>   <Ground and Sea Kills>
<titleSummary>   <{FULLRANK} {FIRSTNAME} {LASTNAME}\n>

<filePersonnel> <Awards and Promotions>
<titlePersonnel> <Awards and Promotions\n\n>

<YOURGROUP>	<\n \n>

// Maps

<Japan1> <Japan>
<NewGuinea> <New Guinea>
<Guadal> <Guadalcanal>
<Guadal1> <Guadalcanal>
<Guadal2> <Guadalcanal>
<CoralSea> <Coral Sea>
<SantaCruz> <Santa Cruz>
<Marianas1> <Marianas>
<Marianas2> <Marianas>
